★ Ursus Knife | Night Stripe (Factory New)
★ StatTrak™ Paracord Knife | Boreal Forest (Well-Worn)
M4A1-S | Master Piece (Field-Tested)
★ Huntsman Knife | Forest DDPAT (Well-Worn)
★ Huntsman Knife | Freehand (Battle-Scarred)
★ StatTrak™ Ursus Knife | Safari Mesh (Minimal Wear)
★ StatTrak™ Paracord Knife | Boreal Forest (Minimal Wear)
★ Huntsman Knife | Black Laminate (Well-Worn)
Souvenir Desert Eagle | Mudder (Battle-Scarred)
★ Survival Knife | Scorched (Minimal Wear)
★ StatTrak™ Paracord Knife | Stained (Well-Worn)
★ StatTrak™ Falchion Knife | Scorched (Well-Worn)
★ Shadow Daggers | Ultraviolet (Minimal Wear)
StatTrak™ M4A1-S | Dark Water (Minimal Wear)
AWP | BOOM (Minimal Wear)
★ StatTrak™ Kukri Knife | Scorched (Well-Worn)
★ Huntsman Knife | Night (Field-Tested)
★ StatTrak™ Gut Knife | Bright Water (Factory New)
★ Paracord Knife | Stained (Field-Tested)
Souvenir M4A1-S | Master Piece (Field-Tested)
★ Survival Knife | Stained (Field-Tested)
★ StatTrak™ Bowie Knife | Scorched (Field-Tested)
★ Bowie Knife | Stained (Battle-Scarred)
★ Kukri Knife | Boreal Forest (Battle-Scarred)
M4A4 | Temukau (Factory New)
★ Kukri Knife | Safari Mesh (Well-Worn)
★ StatTrak™ Gut Knife | Forest DDPAT (Minimal Wear)
★ Bowie Knife | Bright Water (Field-Tested)
★ Hand Wraps | Spruce DDPAT (Field-Tested)
★ StatTrak™ Kukri Knife | Boreal Forest (Battle-Scarred)
★ Ursus Knife | Forest DDPAT (Field-Tested)
★ StatTrak™ Falchion Knife | Night (Field-Tested)
★ Hand Wraps | Overprint (Battle-Scarred)
★ StatTrak™ Bowie Knife | Urban Masked (Field-Tested)
★ Huntsman Knife | Night (Battle-Scarred)
★ StatTrak™ Falchion Knife | Black Laminate (Field-Tested)
★ StatTrak™ Falchion Knife | Black Laminate (Well-Worn)
★ Classic Knife | Urban Masked (Battle-Scarred)
★ Bowie Knife | Ultraviolet (Field-Tested)
★ Ursus Knife | Urban Masked (Well-Worn)
★ Falchion Knife | Bright Water (Well-Worn)
Souvenir FAMAS | Cyanospatter (Well-Worn)
★ StatTrak™ Gut Knife | Freehand (Minimal Wear)
★ StatTrak™ Huntsman Knife | Safari Mesh (Minimal Wear)
★ Ursus Knife | Night Stripe (Well-Worn)
StatTrak™ AWP | Redline (Well-Worn)
★ StatTrak™ Gut Knife | Boreal Forest (Minimal Wear)
★ Falchion Knife | Boreal Forest (Minimal Wear)
★ Navaja Knife | Crimson Web (Minimal Wear)
★ Bowie Knife | Rust Coat (Well-Worn)
★ StatTrak™ Classic Knife | Safari Mesh (Field-Tested)
★ StatTrak™ Shadow Daggers | Stained (Well-Worn)
★ StatTrak™ Falchion Knife | Boreal Forest (Battle-Scarred)
★ StatTrak™ Classic Knife | Scorched (Battle-Scarred)
MAC-10 | Copper Borre (Factory New)
★ Navaja Knife | Stained (Factory New)
★ Huntsman Knife | Freehand (Well-Worn)
★ Huntsman Knife | Rust Coat (Well-Worn)
StatTrak™ AWP | Asiimov (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Bright Water (Field-Tested)
★ Classic Knife | Boreal Forest (Battle-Scarred)
★ Paracord Knife | Scorched (Minimal Wear)
★ StatTrak™ Bowie Knife | Safari Mesh (Field-Tested)
★ Falchion Knife | Urban Masked (Field-Tested)
★ Kukri Knife | Forest DDPAT (Battle-Scarred)
Souvenir AUG | Condemned (Minimal Wear)
★ Bowie Knife | Urban Masked (Minimal Wear)
★ Gut Knife | Freehand (Factory New)
★ StatTrak™ Ursus Knife | Safari Mesh (Battle-Scarred)
★ StatTrak™ Falchion Knife | Rust Coat (Battle-Scarred)
★ Bowie Knife | Boreal Forest (Minimal Wear)
★ StatTrak™ Shadow Daggers | Autotronic (Minimal Wear)
★ Navaja Knife | Forest DDPAT (Factory New)
★ StatTrak™ Paracord Knife | Urban Masked (Well-Worn)
USP-S | Target Acquired (Well-Worn)
★ Huntsman Knife | Boreal Forest (Minimal Wear)
★ Broken Fang Gloves | Needle Point (Minimal Wear)
★ Bloodhound Gloves | Bronzed (Minimal Wear)
★ Gut Knife | Blue Steel (Field-Tested)
★ StatTrak™ Survival Knife | Scorched (Minimal Wear)
★ Falchion Knife | Scorched (Field-Tested)
★ Gut Knife | Urban Masked (Factory New)
★ StatTrak™ Falchion Knife | Safari Mesh (Minimal Wear)
★ Moto Gloves | Smoke Out (Battle-Scarred)
★ StatTrak™ Classic Knife | Boreal Forest (Field-Tested)
★ Survival Knife | Boreal Forest (Minimal Wear)
★ Classic Knife | Safari Mesh (Well-Worn)
★ Bowie Knife | Freehand (Battle-Scarred)
★ Bowie Knife | Ultraviolet (Well-Worn)
★ StatTrak™ Gut Knife | Stained (Minimal Wear)
★ Paracord Knife | Forest DDPAT (Field-Tested)
★ Paracord Knife | Night Stripe (Field-Tested)
★ Survival Knife | Blue Steel (Battle-Scarred)
MAC-10 | Red Filigree (Well-Worn)
StatTrak™ AK-47 | The Empress (Minimal Wear)
★ StatTrak™ Shadow Daggers | Lore (Field-Tested)
★ Paracord Knife | Stained (Battle-Scarred)
★ Paracord Knife | Boreal Forest (Field-Tested)
★ Gut Knife | Bright Water (Factory New)
★ Paracord Knife | Forest DDPAT (Minimal Wear)
★ Falchion Knife | Stained (Well-Worn)
★ Ursus Knife | Scorched (Well-Worn)
★ Paracord Knife | Boreal Forest (Minimal Wear)
StatTrak™ AK-47 | Frontside Misty (Factory New)
★ Survival Knife | Boreal Forest (Field-Tested)
★ Survival Knife | Night Stripe (Field-Tested)
StatTrak™ AK-47 | The Outsiders (Factory New)
StatTrak™ M4A1-S | Atomic Alloy (Factory New)
MAC-10 | Copper Borre (Minimal Wear)
★ Ursus Knife | Forest DDPAT (Battle-Scarred)
★ Falchion Knife | Black Laminate (Well-Worn)
★ Driver Gloves | Convoy (Minimal Wear)
★ Huntsman Knife | Rust Coat (Battle-Scarred)
★ StatTrak™ Gut Knife | Blue Steel (Well-Worn)
★ StatTrak™ Gut Knife | Black Laminate (Battle-Scarred)
Souvenir USP-S | Forest Leaves (Battle-Scarred)
★ StatTrak™ Gut Knife | Scorched (Field-Tested)
★ StatTrak™ Falchion Knife | Urban Masked (Battle-Scarred)
FAMAS | Sundown (Field-Tested)
★ StatTrak™ Shadow Daggers | Autotronic (Battle-Scarred)
USP-S | Printstream (Factory New)
★ Bloodhound Gloves | Snakebite (Minimal Wear)
★ Survival Knife | Forest DDPAT (Minimal Wear)
★ Survival Knife | Stained (Well-Worn)
★ Broken Fang Gloves | Unhinged (Minimal Wear)
★ StatTrak™ Navaja Knife | Blue Steel (Well-Worn)
Desert Eagle | Pilot (Factory New)
★ Falchion Knife | Stained (Battle-Scarred)
★ Huntsman Knife | Safari Mesh (Well-Worn)
★ Huntsman Knife | Scorched (Field-Tested)
★ Huntsman Knife | Bright Water (Battle-Scarred)
★ Hand Wraps | Spruce DDPAT (Well-Worn)
★ StatTrak™ Gut Knife | Stained (Battle-Scarred)
★ Paracord Knife | Urban Masked (Field-Tested)
★ Survival Knife | Scorched (Field-Tested)
★ StatTrak™ Shadow Daggers | Urban Masked (Minimal Wear)
★ StatTrak™ Shadow Daggers | Blue Steel (Battle-Scarred)
★ Hand Wraps | Desert Shamagh (Minimal Wear)
★ Bowie Knife | Rust Coat (Battle-Scarred)
StatTrak™ USP-S | Orion (Factory New)
★ Falchion Knife | Boreal Forest (Field-Tested)
★ Huntsman Knife | Scorched (Well-Worn)
★ Huntsman Knife | Boreal Forest (Well-Worn)
★ Ursus Knife | Night Stripe (Battle-Scarred)
★ Falchion Knife | Night (Field-Tested)
★ Moto Gloves | Blood Pressure (Battle-Scarred)
★ StatTrak™ Falchion Knife | Safari Mesh (Battle-Scarred)
★ StatTrak™ Gut Knife | Urban Masked (Field-Tested)
★ Ursus Knife | Urban Masked (Battle-Scarred)
★ Bowie Knife | Urban Masked (Field-Tested)
★ Bowie Knife | Scorched (Minimal Wear)
★ Ursus Knife | Safari Mesh (Well-Worn)
★ Classic Knife | Safari Mesh (Battle-Scarred)
★ Survival Knife | Urban Masked (Field-Tested)
★ Gut Knife | Damascus Steel (Factory New)
★ Driver Gloves | Diamondback (Well-Worn)
★ Huntsman Knife | Safari Mesh (Battle-Scarred)
★ StatTrak™ Survival Knife | Forest DDPAT (Minimal Wear)
AWP | BOOM (Field-Tested)
★ Gut Knife | Stained (Battle-Scarred)
★ Driver Gloves | Lunar Weave (Well-Worn)
★ StatTrak™ Navaja Knife | Ultraviolet (Minimal Wear)
★ Paracord Knife | Scorched (Field-Tested)
★ Falchion Knife | Ultraviolet (Battle-Scarred)
★ Hand Wraps | Arboreal (Field-Tested)
★ StatTrak™ Gut Knife | Stained (Well-Worn)
Souvenir FAMAS | Teardown (Minimal Wear)
★ StatTrak™ Paracord Knife | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Gut Knife | Scorched (Minimal Wear)
★ StatTrak™ Ursus Knife | Scorched (Battle-Scarred)
AK-47 | Jaguar (Minimal Wear)
★ StatTrak™ Navaja Knife | Crimson Web (Field-Tested)
★ Bowie Knife | Night (Field-Tested)
★ StatTrak™ Navaja Knife | Night Stripe (Well-Worn)
Souvenir M4A4 | Urban DDPAT (Factory New)
★ Huntsman Knife | Ultraviolet (Battle-Scarred)
StatTrak™ AK-47 | Wasteland Rebel (Minimal Wear)
★ Hydra Gloves | Case Hardened (Field-Tested)
★ Falchion Knife | Forest DDPAT (Field-Tested)
★ StatTrak™ Ursus Knife | Safari Mesh (Field-Tested)
★ StatTrak™ Shadow Daggers | Ultraviolet (Battle-Scarred)
★ StatTrak™ Gut Knife | Stained (Field-Tested)
★ Bowie Knife | Scorched (Field-Tested)
★ Shadow Daggers | Lore (Field-Tested)
★ Huntsman Knife | Boreal Forest (Field-Tested)
AK-47 | Aquamarine Revenge (Factory New)
★ Gut Knife | Damascus Steel (Battle-Scarred)
★ StatTrak™ Ursus Knife | Forest DDPAT (Field-Tested)
★ Driver Gloves | Queen Jaguar (Field-Tested)
★ Driver Gloves | Overtake (Field-Tested)
★ Ursus Knife | Safari Mesh (Battle-Scarred)
★ Shadow Daggers | Safari Mesh (Factory New)
★ Survival Knife | Safari Mesh (Field-Tested)
StatTrak™ M4A1-S | Cyrex (Factory New)
★ StatTrak™ Survival Knife | Night Stripe (Field-Tested)
★ Navaja Knife | Case Hardened (Field-Tested)
★ Bowie Knife | Black Laminate (Well-Worn)
★ Survival Knife | Forest DDPAT (Field-Tested)
★ StatTrak™ Shadow Daggers | Lore (Well-Worn)
★ Bowie Knife | Forest DDPAT (Well-Worn)
★ StatTrak™ Bowie Knife | Black Laminate (Battle-Scarred)
★ Falchion Knife | Forest DDPAT (Well-Worn)
★ StatTrak™ Falchion Knife | Safari Mesh (Field-Tested)
★ Falchion Knife | Bright Water (Battle-Scarred)
★ Falchion Knife | Boreal Forest (Battle-Scarred)
★ Bowie Knife | Forest DDPAT (Minimal Wear)
★ Falchion Knife | Safari Mesh (Field-Tested)
★ StatTrak™ Gut Knife | Bright Water (Minimal Wear)
★ Shadow Daggers | Case Hardened (Field-Tested)
★ Huntsman Knife | Bright Water (Well-Worn)
★ Moto Gloves | Turtle (Battle-Scarred)
★ Bowie Knife | Boreal Forest (Battle-Scarred)
★ Falchion Knife | Scorched (Well-Worn)
★ Shadow Daggers | Case Hardened (Well-Worn)
★ StatTrak™ Shadow Daggers | Bright Water (Battle-Scarred)
★ StatTrak™ Gut Knife | Safari Mesh (Field-Tested)
M4A4 | Asiimov (Well-Worn)
★ Paracord Knife | Safari Mesh (Field-Tested)
★ Hand Wraps | Giraffe (Field-Tested)
★ Ursus Knife | Forest DDPAT (Well-Worn)
★ Bowie Knife | Safari Mesh (Field-Tested)
★ Gut Knife | Bright Water (Field-Tested)
★ Bowie Knife | Safari Mesh (Minimal Wear)
★ StatTrak™ Paracord Knife | Night Stripe (Field-Tested)
★ Moto Gloves | Finish Line (Battle-Scarred)
StatTrak™ M4A1-S | Vaporwave (Well-Worn)
★ Bowie Knife | Bright Water (Well-Worn)
StatTrak™ USP-S | Printstream (Minimal Wear)
★ StatTrak™ Gut Knife | Black Laminate (Field-Tested)
★ Gut Knife | Crimson Web (Field-Tested)
★ Falchion Knife | Safari Mesh (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Rust Coat (Battle-Scarred)
★ StatTrak™ Gut Knife | Rust Coat (Well-Worn)
★ Shadow Daggers | Freehand (Factory New)
★ Paracord Knife | Stained (Well-Worn)
★ Ursus Knife | Scorched (Battle-Scarred)
★ Survival Knife | Safari Mesh (Minimal Wear)
★ StatTrak™ Paracord Knife | Boreal Forest (Field-Tested)
★ Gut Knife | Crimson Web (Well-Worn)
Desert Eagle | Golden Koi (Factory New)
★ StatTrak™ Gut Knife | Ultraviolet (Field-Tested)
★ Driver Gloves | Diamondback (Battle-Scarred)
★ Shadow Daggers | Autotronic (Minimal Wear)
★ Broken Fang Gloves | Jade (Well-Worn)
★ Bowie Knife | Black Laminate (Battle-Scarred)
★ Huntsman Knife | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Gut Knife | Freehand (Field-Tested)
★ Falchion Knife | Urban Masked (Well-Worn)
★ StatTrak™ Paracord Knife | Urban Masked (Field-Tested)
★ Falchion Knife | Scorched (Battle-Scarred)
★ Gut Knife | Safari Mesh (Well-Worn)
★ Gut Knife | Bright Water (Minimal Wear)
★ StatTrak™ Shadow Daggers | Night (Battle-Scarred)
★ StatTrak™ Paracord Knife | Safari Mesh (Battle-Scarred)
★ Navaja Knife | Scorched (Factory New)
★ StatTrak™ Paracord Knife | Night Stripe (Battle-Scarred)
★ Gut Knife | Ultraviolet (Minimal Wear)
★ StatTrak™ Huntsman Knife | Safari Mesh (Field-Tested)
★ StatTrak™ Shadow Daggers | Freehand (Minimal Wear)
★ Bowie Knife | Boreal Forest (Field-Tested)
★ Bowie Knife | Bright Water (Battle-Scarred)
Glock-18 | Sand Dune (Factory New)
★ Bowie Knife | Forest DDPAT (Field-Tested)
★ Shadow Daggers | Crimson Web (Well-Worn)
★ Shadow Daggers | Case Hardened (Battle-Scarred)
★ Shadow Daggers | Autotronic (Well-Worn)
★ StatTrak™ Survival Knife | Boreal Forest (Field-Tested)
M4A1-S | Vaporwave (Field-Tested)
★ Gut Knife | Rust Coat (Battle-Scarred)
StatTrak™ AK-47 | Red Laminate (Battle-Scarred)
Souvenir Desert Eagle | Fennec Fox (Battle-Scarred)
★ Falchion Knife | Black Laminate (Battle-Scarred)
★ Falchion Knife | Night (Well-Worn)
★ Hydra Gloves | Emerald (Minimal Wear)
★ StatTrak™ Survival Knife | Forest DDPAT (Battle-Scarred)
★ Driver Gloves | Rezan the Red (Well-Worn)
★ Bowie Knife | Safari Mesh (Well-Worn)
★ Paracord Knife | Forest DDPAT (Well-Worn)
StatTrak™ AK-47 | Asiimov (Minimal Wear)
★ Gut Knife | Ultraviolet (Field-Tested)
★ StatTrak™ Gut Knife | Forest DDPAT (Field-Tested)
StatTrak™ AK-47 | Red Laminate (Field-Tested)
★ Gut Knife | Rust Coat (Well-Worn)
★ Gut Knife | Freehand (Field-Tested)
★ StatTrak™ Gut Knife | Bright Water (Field-Tested)
★ StatTrak™ Survival Knife | Stained (Field-Tested)
StatTrak™ AWP | Chrome Cannon (Minimal Wear)
★ Huntsman Knife | Urban Masked (Field-Tested)
★ Paracord Knife | Scorched (Well-Worn)
★ Bloodhound Gloves | Guerrilla (Minimal Wear)
★ Survival Knife | Scorched (Well-Worn)
★ StatTrak™ Paracord Knife | Forest DDPAT (Field-Tested)
★ Survival Knife | Stained (Battle-Scarred)
★ StatTrak™ Survival Knife | Forest DDPAT (Field-Tested)
★ StatTrak™ Survival Knife | Safari Mesh (Field-Tested)
★ StatTrak™ Survival Knife | Scorched (Field-Tested)
★ Falchion Knife | Night (Battle-Scarred)
Desert Eagle | Starcade (Minimal Wear)
★ Gut Knife | Black Laminate (Minimal Wear)
★ Driver Gloves | Racing Green (Minimal Wear)
★ Gut Knife | Freehand (Minimal Wear)
★ Hand Wraps | Constrictor (Field-Tested)
★ Bowie Knife | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Survival Knife | Urban Masked (Battle-Scarred)
★ Survival Knife | Forest DDPAT (Well-Worn)
★ StatTrak™ Gut Knife | Night (Field-Tested)
★ Paracord Knife | Boreal Forest (Well-Worn)
★ Ursus Knife | Boreal Forest (Battle-Scarred)
★ Falchion Knife | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Gut Knife | Urban Masked (Minimal Wear)
★ Navaja Knife | Case Hardened (Well-Worn)
★ Huntsman Knife | Safari Mesh (Minimal Wear)
★ StatTrak™ Shadow Daggers | Stained (Minimal Wear)
★ Shadow Daggers | Damascus Steel (Factory New)
★ Survival Knife | Safari Mesh (Well-Worn)
M4A1-S | Player Two (Factory New)
★ Gut Knife | Scorched (Field-Tested)
★ Gut Knife | Safari Mesh (Field-Tested)
★ Survival Knife | Night Stripe (Well-Worn)
★ Survival Knife | Night Stripe (Battle-Scarred)
★ Gut Knife | Stained (Minimal Wear)
★ Falchion Knife | Urban Masked (Battle-Scarred)
StatTrak™ AWP | Containment Breach (Well-Worn)
★ Huntsman Knife | Forest DDPAT (Field-Tested)
★ StatTrak™ Paracord Knife | Scorched (Field-Tested)
★ Broken Fang Gloves | Jade (Battle-Scarred)
★ Navaja Knife | Crimson Web (Well-Worn)
★ StatTrak™ Gut Knife | Forest DDPAT (Well-Worn)
★ Huntsman Knife | Boreal Forest (Battle-Scarred)
★ StatTrak™ Paracord Knife | Safari Mesh (Field-Tested)
★ Gut Knife | Blue Steel (Battle-Scarred)
Desert Eagle | Crimson Web (Factory New)
★ Huntsman Knife | Urban Masked (Battle-Scarred)
★ Hydra Gloves | Case Hardened (Well-Worn)
★ Huntsman Knife | Safari Mesh (Field-Tested)
★ Driver Gloves | Rezan the Red (Battle-Scarred)
★ Bowie Knife | Urban Masked (Well-Worn)
★ Bowie Knife | Scorched (Battle-Scarred)
★ Paracord Knife | Urban Masked (Well-Worn)
★ Gut Knife | Ultraviolet (Battle-Scarred)
★ Bloodhound Gloves | Charred (Battle-Scarred)
★ Bowie Knife | Scorched (Well-Worn)
★ StatTrak™ Gut Knife | Boreal Forest (Field-Tested)
MP9 | Dark Age (Field-Tested)
★ Shadow Daggers | Black Laminate (Factory New)
★ StatTrak™ Gut Knife | Urban Masked (Battle-Scarred)
★ Bowie Knife | Urban Masked (Battle-Scarred)
★ Gut Knife | Damascus Steel (Field-Tested)
★ Gut Knife | Safari Mesh (Minimal Wear)
★ Shadow Daggers | Crimson Web (Field-Tested)
MP9 | Dark Age (Factory New)
★ StatTrak™ Survival Knife | Urban Masked (Field-Tested)
AK-47 | Inheritance (Field-Tested)
★ Ursus Knife | Boreal Forest (Well-Worn)
★ Bowie Knife | Safari Mesh (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Ultraviolet (Field-Tested)
★ Bowie Knife | Ultraviolet (Battle-Scarred)
★ Gut Knife | Boreal Forest (Battle-Scarred)
★ Bloodhound Gloves | Charred (Well-Worn)
★ Survival Knife | Forest DDPAT (Battle-Scarred)
★ Paracord Knife | Safari Mesh (Well-Worn)
★ Gut Knife | Stained (Well-Worn)
★ Shadow Daggers | Lore (Well-Worn)
★ StatTrak™ Shadow Daggers | Damascus Steel (Minimal Wear)
★ Paracord Knife | Scorched (Battle-Scarred)
★ Survival Knife | Urban Masked (Well-Worn)
★ Gut Knife | Black Laminate (Field-Tested)
★ Gut Knife | Freehand (Battle-Scarred)
★ Shadow Daggers | Damascus Steel (Minimal Wear)
Desert Eagle | Ocean Drive (Factory New)
★ Shadow Daggers | Damascus Steel (Well-Worn)
★ Gut Knife | Freehand (Well-Worn)
★ Navaja Knife | Case Hardened (Battle-Scarred)
★ Shadow Daggers | Autotronic (Field-Tested)
★ Navaja Knife | Crimson Web (Field-Tested)
StatTrak™ M4A1-S | Golden Coil (Field-Tested)
★ Shadow Daggers | Forest DDPAT (Well-Worn)
★ Gut Knife | Urban Masked (Field-Tested)
★ StatTrak™ Bowie Knife | Forest DDPAT (Field-Tested)
Souvenir AK-47 | Panthera onca (Well-Worn)
★ Gut Knife | Urban Masked (Minimal Wear)
★ Gut Knife | Bright Water (Battle-Scarred)
★ StatTrak™ Navaja Knife | Night Stripe (Battle-Scarred)
★ Gut Knife | Crimson Web (Battle-Scarred)
★ Shadow Daggers | Freehand (Minimal Wear)
★ StatTrak™ Shadow Daggers | Stained (Battle-Scarred)
★ Gut Knife | Forest DDPAT (Minimal Wear)
M4A1-S | Golden Coil (Minimal Wear)
★ StatTrak™ Shadow Daggers | Autotronic (Field-Tested)
★ Hand Wraps | Badlands (Well-Worn)
★ Paracord Knife | Boreal Forest (Battle-Scarred)
★ Bowie Knife | Night (Well-Worn)
MP9 | Dark Age (Minimal Wear)
★ Shadow Daggers | Lore (Battle-Scarred)
★ Hydra Gloves | Case Hardened (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Safari Mesh (Minimal Wear)
★ StatTrak™ Paracord Knife | Scorched (Battle-Scarred)
Souvenir FAMAS | Teardown (Factory New)
★ Gut Knife | Night (Minimal Wear)
★ Survival Knife | Safari Mesh (Battle-Scarred)
★ Paracord Knife | Urban Masked (Battle-Scarred)
★ Paracord Knife | Safari Mesh (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Forest DDPAT (Minimal Wear)
★ Paracord Knife | Night Stripe (Well-Worn)
★ Paracord Knife | Forest DDPAT (Battle-Scarred)
★ Gut Knife | Scorched (Battle-Scarred)
★ StatTrak™ Navaja Knife | Boreal Forest (Well-Worn)
★ Hand Wraps | Badlands (Battle-Scarred)
★ StatTrak™ Gut Knife | Rust Coat (Battle-Scarred)
★ Moto Gloves | Eclipse (Battle-Scarred)
StatTrak™ AK-47 | Wasteland Rebel (Well-Worn)
★ Gut Knife | Night (Field-Tested)
★ Gut Knife | Safari Mesh (Battle-Scarred)
★ StatTrak™ Paracord Knife | Safari Mesh (Minimal Wear)
★ StatTrak™ Shadow Daggers | Boreal Forest (Minimal Wear)
★ Driver Gloves | Lunar Weave (Battle-Scarred)
★ Gut Knife | Scorched (Minimal Wear)
StatTrak™ AK-47 | Nightwish (Factory New)
★ StatTrak™ Shadow Daggers | Damascus Steel (Field-Tested)
★ StatTrak™ Navaja Knife | Boreal Forest (Minimal Wear)
MAC-10 | Copper Borre (Field-Tested)
StatTrak™ M4A1-S | Hyper Beast (Minimal Wear)
StatTrak™ M4A1-S | Dark Water (Field-Tested)
★ StatTrak™ Navaja Knife | Stained (Minimal Wear)
★ Gut Knife | Stained (Field-Tested)
★ StatTrak™ Shadow Daggers | Stained (Field-Tested)
★ StatTrak™ Shadow Daggers | Freehand (Field-Tested)
M4A1-S | Mecha Industries (Factory New)
★ Shadow Daggers | Bright Water (Factory New)
★ StatTrak™ Shadow Daggers | Bright Water (Factory New)
★ Gut Knife | Night (Battle-Scarred)
★ Gut Knife | Black Laminate (Well-Worn)
★ Hand Wraps | Duct Tape (Field-Tested)
★ Shadow Daggers | Blue Steel (Minimal Wear)
★ StatTrak™ Navaja Knife | Scorched (Well-Worn)
★ Shadow Daggers | Crimson Web (Battle-Scarred)
★ Specialist Gloves | Forest DDPAT (Well-Worn)
★ Shadow Daggers | Freehand (Field-Tested)
★ Gut Knife | Forest DDPAT (Field-Tested)
★ Survival Knife | Boreal Forest (Battle-Scarred)
★ Paracord Knife | Night Stripe (Battle-Scarred)
AK-47 | First Class (Minimal Wear)
★ Navaja Knife | Blue Steel (Minimal Wear)
★ StatTrak™ Navaja Knife | Blue Steel (Field-Tested)
★ Gut Knife | Scorched (Well-Worn)
★ Survival Knife | Scorched (Battle-Scarred)
★ Gut Knife | Boreal Forest (Field-Tested)
★ StatTrak™ Shadow Daggers | Scorched (Field-Tested)
★ Shadow Daggers | Freehand (Well-Worn)
★ Huntsman Knife | Scorched (Battle-Scarred)
★ StatTrak™ Survival Knife | Boreal Forest (Well-Worn)
★ StatTrak™ Survival Knife | Scorched (Battle-Scarred)
★ StatTrak™ Navaja Knife | Safari Mesh (Minimal Wear)
★ Gut Knife | Urban Masked (Battle-Scarred)
★ Navaja Knife | Damascus Steel (Factory New)
★ Gut Knife | Ultraviolet (Well-Worn)
★ Specialist Gloves | Buckshot (Field-Tested)
★ Shadow Daggers | Stained (Minimal Wear)
★ Navaja Knife | Ultraviolet (Minimal Wear)
AK-47 | Red Laminate (Minimal Wear)
★ Falchion Knife | Safari Mesh (Well-Worn)
★ StatTrak™ Navaja Knife | Blue Steel (Minimal Wear)
★ Gut Knife | Urban Masked (Well-Worn)
★ Navaja Knife | Scorched (Minimal Wear)
★ StatTrak™ Shadow Daggers | Ultraviolet (Well-Worn)
Souvenir Glock-18 | Reactor (Factory New)
★ Navaja Knife | Crimson Web (Battle-Scarred)
★ StatTrak™ Navaja Knife | Ultraviolet (Well-Worn)
★ Shadow Daggers | Bright Water (Minimal Wear)
★ Hand Wraps | Spruce DDPAT (Battle-Scarred)
StatTrak™ AK-47 | Head Shot (Factory New)
★ Driver Gloves | Convoy (Field-Tested)
★ Survival Knife | Boreal Forest (Well-Worn)
★ Gut Knife | Night (Well-Worn)
StatTrak™ USP-S | Blueprint (Factory New)
★ Shadow Daggers | Autotronic (Battle-Scarred)
★ Survival Knife | Urban Masked (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Freehand (Well-Worn)
★ StatTrak™ Navaja Knife | Urban Masked (Well-Worn)
★ Shadow Daggers | Ultraviolet (Field-Tested)
★ Shadow Daggers | Blue Steel (Battle-Scarred)
StatTrak™ AWP | Hyper Beast (Minimal Wear)
★ StatTrak™ Navaja Knife | Scorched (Minimal Wear)
★ StatTrak™ Navaja Knife | Damascus Steel (Battle-Scarred)
★ Moto Gloves | 3rd Commando Company (Field-Tested)
★ Shadow Daggers | Blue Steel (Field-Tested)
StatTrak™ Desert Eagle | Cobalt Disruption (Field-Tested)
★ StatTrak™ Navaja Knife | Safari Mesh (Well-Worn)
StatTrak™ AK-47 | Wasteland Rebel (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Bright Water (Well-Worn)
★ Hand Wraps | Giraffe (Well-Worn)
★ Gut Knife | Black Laminate (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Night (Field-Tested)
★ StatTrak™ Navaja Knife | Ultraviolet (Battle-Scarred)
MAC-10 | Hot Snakes (Well-Worn)
★ Shadow Daggers | Freehand (Battle-Scarred)
★ StatTrak™ Navaja Knife | Damascus Steel (Well-Worn)
★ Shadow Daggers | Damascus Steel (Field-Tested)
★ Navaja Knife | Urban Masked (Minimal Wear)
StatTrak™ Desert Eagle | Cobalt Disruption (Minimal Wear)
StatTrak™ M4A4 | Neo-Noir (Factory New)
★ StatTrak™ Navaja Knife | Damascus Steel (Minimal Wear)
★ Shadow Daggers | Scorched (Minimal Wear)
AK-47 | The Outsiders (Factory New)
★ Shadow Daggers | Blue Steel (Well-Worn)
★ StatTrak™ Shadow Daggers | Bright Water (Minimal Wear)
★ StatTrak™ Shadow Daggers | Blue Steel (Well-Worn)
StatTrak™ USP-S | Dark Water (Field-Tested)
★ Hand Wraps | Arboreal (Well-Worn)
StatTrak™ M4A4 | The Emperor (Minimal Wear)
★ Shadow Daggers | Stained (Battle-Scarred)
★ StatTrak™ Navaja Knife | Urban Masked (Minimal Wear)
★ StatTrak™ Navaja Knife | Ultraviolet (Field-Tested)
★ Navaja Knife | Damascus Steel (Minimal Wear)
AWP | Snake Camo (Well-Worn)
M4A1-S | Vaporwave (Well-Worn)
★ Navaja Knife | Blue Steel (Field-Tested)
